Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
E0,10/02/2026,19:30,Chelsea,Leeds,R Jones,1.55,4.33,5.5,1.57,4.33,6,1.54,4.3,6,1.53,4.4,5.75,1.57,4.33,5.25,,,,,,,,,,1.57,4.4,6,1.55,4.28,5.66,1.57,4.5,6.6,1.62,2.3,,,1.63,2.3,1.61,2.24,1.67,2.44,-1,1.9,1.95,,,1.91,1.95,1.87,1.9,1.97,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,10/02/2026,19:30,Everton,Bournemouth,A Madley,2.38,3.4,3,2.5,3.4,2.88,2.38,3.45,3,2.4,3.3,3,2.37,3.4,2.9,,,,,,,,,,2.5,3.45,3,2.41,3.35,2.91,2.56,3.5,3.05,1.88,1.98,,,1.88,1.98,1.82,1.93,1.91,2.06,0,1.7,2.1,,,1.83,2.1,1.71,2.06,1.82,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,10/02/2026,19:30,Tottenham,Newcastle,A Taylor,3.2,3.6,2.2,3.2,3.5,2.3,3.2,3.55,2.23,3.25,3.4,2.2,3.1,3.5,2.25,,,,,,,,,,3.25,3.6,2.3,3.18,3.48,2.2,3.35,3.7,2.3,1.73,2.1,,,1.73,2.15,1.7,2.11,1.77,2.26,0.25,1.93,1.93,,,1.94,1.93,1.89,1.88,2,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,10/02/2026,20:15,West Ham,Man United,S Hooper,4.5,4.2,1.7,4.5,4.2,1.73,4.5,4.4,1.68,4.4,4.2,1.7,4.2,4.2,1.72,,,,,,,,,,4.5,4.4,1.73,4.36,4.23,1.7,4.8,4.5,1.74,1.5,2.63,,,1.5,2.75,1.47,2.6,1.53,2.86,0.75,1.98,1.88,,,1.98,1.88,1.92,1.82,2.05,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,11/02/2026,19:30,Aston Villa,Brighton,P Bankes,1.91,3.7,3.8,1.95,3.75,3.75,1.95,3.65,3.85,1.93,3.7,3.8,1.9,3.75,3.75,,,,,,,,,,1.95,3.8,3.85,1.92,3.67,3.79,2,3.85,4,1.8,2,,,1.8,2.08,1.75,2.02,1.88,2.1,-0.5,1.93,1.93,,,1.93,1.93,1.86,1.86,2,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,11/02/2026,19:30,Crystal Palace,Burnley,F Hallam,1.57,4,6.25,1.57,4,6.5,1.57,4,6.5,1.53,4,6.5,1.57,4.1,5.75,,,,,,,,,,1.58,4.2,6.5,1.55,3.98,6.18,1.59,4.3,7,1.98,1.88,,,1.98,1.91,1.91,1.83,2.02,1.94,-1,1.98,1.88,,,1.98,1.9,1.93,1.84,2.03,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,11/02/2026,19:30,Man City,Fulham,P Tierney,1.36,5.5,7,1.33,5.5,9,1.34,5.5,9,1.33,5.25,8.5,1.35,5.5,7,,,,,,,,,,1.38,5.5,9,1.34,5.33,8.08,1.38,5.8,9.4,1.53,2.5,,,1.56,2.5,1.52,2.45,1.56,2.74,-1.5,2,1.85,,,2,1.9,1.92,1.82,2.06,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,11/02/2026,19:30,Nott'm Forest,Wolves,T Robinson,1.7,3.8,5,1.7,3.75,5.5,1.68,3.8,5.3,1.7,3.75,5,1.71,3.8,4.8,,,,,,,,,,1.75,3.8,5.5,1.69,3.72,5.09,1.77,3.85,5.6,2,1.85,,,2,1.85,1.94,1.81,2.06,1.92,-0.75,1.93,1.93,,,1.93,1.95,1.87,1.9,2,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,11/02/2026,20:15,Sunderland,Liverpool,C Kavanagh,4.75,3.8,1.73,5,3.75,1.73,4.9,4,1.71,4.75,3.9,1.7,4.4,3.8,1.77,4.4,3.8,1.75,4,3.6,1.7,,,,5,4,1.77,4.65,3.83,1.72,5,4,1.79,1.8,2,,,1.83,2,1.79,1.96,1.87,2.1,0.75,1.93,1.93,,,1.93,1.93,1.89,1.89,1.96,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,12/02/2026,20:00,Brentford,Arsenal,J Brooks,4.75,3.9,1.7,5,4,1.7,5.1,3.95,1.68,4.75,3.75,1.67,4.8,3.8,1.7,4.8,3.8,1.7,4.8,3.8,1.7,,,,5.1,4,1.7,4.83,3.86,1.69,5.3,4.1,1.74,1.88,1.98,,,1.9,2.02,1.83,1.92,1.94,2.02,0.75,1.93,1.93,,,1.95,1.93,1.91,1.87,2.01,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,10/02/2026,19:45,Leicester,Southampton,B Toner,3.1,3.4,2.2,3,3.4,2.3,3.1,3.55,2.28,3,3.5,2.25,2.95,3.5,2.3,,,,,,,,,,3.1,3.55,2.3,3.03,3.43,2.26,3.25,3.6,2.34,1.8,2,,,1.83,2,1.78,1.97,1.86,2.12,0.25,1.88,1.98,,,1.88,1.98,1.83,1.93,1.94,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,10/02/2026,19:45,Oxford,Norwich,S Allison,3.1,3.2,2.3,3,3.1,2.5,2.88,3.4,2.48,3.1,3.2,2.38,2.9,3.25,2.45,,,,,,,,,,3.1,3.4,2.5,3,3.21,2.4,3.2,3.4,2.5,2.2,1.67,,,2.28,1.74,2.16,1.65,2.3,1.75,0.25,1.83,2.03,,,1.83,2.06,1.76,2.01,1.86,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,10/02/2026,20:00,Birmingham,West Brom,A Herczeg,1.81,3.4,4.33,1.9,3.4,4.33,1.88,3.55,4.4,1.83,3.5,4.4,1.9,3.5,4.1,,,,,,,,,,1.9,3.55,4.4,1.86,3.46,4.27,1.91,3.65,4.7,2.1,1.73,,,2.12,1.75,2.05,1.73,2.14,1.84,-0.5,1.85,2,,,1.86,2,1.82,1.91,1.91,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,11/02/2026,19:45,Charlton,Stoke,A Backhouse,2.57,3.1,2.7,2.63,3.1,2.8,2.85,3.15,2.7,2.63,3.2,2.75,2.75,3.2,2.6,,,,,,,,,,2.85,3.2,2.8,2.69,3.11,2.7,2.84,3.25,2.86,2.3,1.62,,,2.3,1.62,2.25,1.6,2.36,1.67,0,1.88,1.98,,,1.95,1.98,1.88,1.89,1.99,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
